# FROM-URL	TO-URL
/en-US/docs/Accessibility/AT-APIs/IA2	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/IA2
/en-US/docs/Accessibility/AT-APIs/IA2/Attrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/IA2/Attrs
/en-US/docs/Accessibility/AT-APIs/IA2/Events	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/IA2/Events
/en-US/docs/Accessibility/AT-APIs/IA2/Interfaces	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/IA2/Interfaces
/en-US/docs/Accessibility/AT-APIs/IA2/Relations	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/IA2/Relations
/en-US/docs/Accessibility/AT-APIs/IA2/Roles	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/IA2/Roles
/en-US/docs/Accessibility/AT-APIs/IA2/States	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/IA2/States
/en-US/docs/Accessibility/AT-APIs/IA2/TextAttrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/IA2/TextAttrs
/en-US/docs/Accessibility/AT-APIs/ImplDetails/AT_APIs_Implementation_Details	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Implementation_Details
/en-US/docs/Accessibility/AT-APIs/Impl_Details	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Implementation_Details
/en-US/docs/Accessibility/AT-APIs/ImplementationFeatures	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/ImplementationFeatures
/en-US/docs/Accessibility/AT-APIs/ImplementationFeatures/MSAA	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/ImplementationFeatures/MSAA
/en-US/docs/Accessibility/AT-APIs/Implementation_Details	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Implementation_Details
/en-US/docs/Accessibility/AT-APIs/MSAA	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/MSAA
/en-US/docs/Accessibility/AT-APIs/MSAA/Attrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/MSAA/Attrs
/en-US/docs/Accessibility/AT-APIs/MSAA/Events	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/MSAA/Events
/en-US/docs/Accessibility/AT-APIs/MSAA/FindWindow	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/MSAA/FindWindow
/en-US/docs/Accessibility/AT-APIs/MSAA/Interfaces	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/MSAA/Interfaces
/en-US/docs/Accessibility/AT-APIs/MSAA/Relations	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/MSAA/Relations
/en-US/docs/Accessibility/AT-APIs/MSAA/Roles	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/MSAA/Roles
/en-US/docs/Accessibility/AT-APIs/MSAA/States	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/MSAA/States
/en-US/docs/Accessibility/AT-APIs/NotSupportedFeatures	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/NotSupportedFeatures
/en-US/docs/Accessibility/AT-APIs/NotSupportedFeatures/IA2	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/NotSupportedFeatures/IA2
/en-US/docs/Accessibility/AT-APIs/NotSupportedFeatures/MSAA	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/NotSupportedFeatures/MSAA
/en-US/docs/Accessibility/AT-APIs/Web_Specifications	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Web_Specifications
/en-US/docs/Accessibility/AT-SPI_Support	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs
/en-US/docs/Accessibility/ATSPI_Support	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs
/en-US/docs/Accessibility/AT_Development	/en-US/docs/Mozilla/Tech/Accessibility/AT_Development
/en-US/docs/Accessibility/Gecko_info_for_Windows_accessibility_vendors	/en-US/docs/Mozilla/Accessibility/Gecko_info_for_Windows_accessibility_vendors
/en-US/docs/Accessibility/LiveRegionDevGuide	/en-US/docs/Mozilla/Accessibility/Accessibility_LiveRegionDevGuide
/en-US/docs/Accessibility/Mozilla_accessibility_architecture	/en-US/docs/Mozilla/Accessibility/Accessibility_architecture
/en-US/docs/Accessibility/UAAG_evaluation_report	/en-US/docs/Mozilla/Accessibility/UAAG_evaluation_report
/en-US/docs/Accessibility/W4A	/en-US/docs/Mozilla/Accessibility/W4A
/en-US/docs/Accessibility/XForms	/en-US/docs/Mozilla/Tech/Accessibility/XForms
/en-US/docs/Accessibility/XForms/Button	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Button
/en-US/docs/Accessibility/XForms/Calendar	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Calendar
/en-US/docs/Accessibility/XForms/Checkbox	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Checkbox
/en-US/docs/Accessibility/XForms/Checkgroup	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Checkgroup
/en-US/docs/Accessibility/XForms/Combobox	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Combobox
/en-US/docs/Accessibility/XForms/Datepicker	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Datepicker
/en-US/docs/Accessibility/XForms/DaysList	/en-US/docs/Mozilla/Tech/Accessibility/XForms/DaysList
/en-US/docs/Accessibility/XForms/Listbox	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Listbox
/en-US/docs/Accessibility/XForms/MonthsList	/en-US/docs/Mozilla/Tech/Accessibility/XForms/MonthsList
/en-US/docs/Accessibility/XForms/PasswordField	/en-US/docs/Mozilla/Tech/Accessibility/XForms/PasswordField
/en-US/docs/Accessibility/XForms/Radiogroup	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Radiogroup
/en-US/docs/Accessibility/XForms/Slider	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Slider
/en-US/docs/Accessibility/XForms/Text	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Text
/en-US/docs/Accessibility/XForms/TextField	/en-US/docs/Mozilla/Tech/Accessibility/XForms/TextField
/en-US/docs/Accessibility/XForms/Upload	/en-US/docs/Mozilla/Tech/Accessibility/XForms/Upload
/en-US/docs/Accessibility/XUL	/en-US/docs/Mozilla/Tech/Accessibility/XUL
/en-US/docs/Accessibility/XUL_Accessibility_Reference	/en-US/docs/Archive/Mozilla/XUL/XUL_accessibility_reference
/en-US/docs/Accessibility/ZoomText	/en-US/docs/Mozilla/Accessibility/ZoomText
/en-US/docs/Accessibility:AT-APIs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs
/en-US/docs/Accessibility:AT-APIs:AT-SPI:Attrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Attrs
/en-US/docs/Accessibility:AT-APIs:AT-SPI:DocAttrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/DocAttrs
/en-US/docs/Accessibility:AT-APIs:AT-SPI:Events	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Events
/en-US/docs/Accessibility:AT-APIs:AT-SPI:FindWindow	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/FindWindow
/en-US/docs/Accessibility:AT-APIs:AT-SPI:Interfaces	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Interfaces
/en-US/docs/Accessibility:AT-APIs:AT-SPI:Relations	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Relations
/en-US/docs/Accessibility:AT-APIs:AT-SPI:Roles	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/Roles
/en-US/docs/Accessibility:AT-APIs:AT-SPI:States	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/States
/en-US/docs/Accessibility:AT-APIs:AT-SPI:TextAttrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI/TextAttrs
/en-US/docs/Accessibility:AT-APIs:AT-SPI_HTML_Examples	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/AT-SPI_HTML_Examples
/en-US/docs/Accessibility:AT-APIs:Differences:MSAA	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Differences/MSAA
/en-US/docs/Accessibility:AT-APIs:Gecko:Attrs	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Attrs
/en-US/docs/Accessibility:AT-APIs:Gecko:Events	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Events
/en-US/docs/Accessibility:AT-APIs:Gecko:Interfaces	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Interfaces
/en-US/docs/Accessibility:AT-APIs:Gecko:Relations	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Relations
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_ACCEL_LABEL	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ACCEL_LABEL
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_ALERT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ALERT
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_ANIMATION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ANIMATION
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_APPLICATION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_APPLICATION
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_APP_ROOT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_APP_ROOT
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_ARROW	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ARROW
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_AUTOCOMPLETE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_AUTOCOMPLETE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_BORDER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BORDER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_BUTTONDROPDOWN	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWN
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_BUTTONDROPDOWNGRID	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONDROPDOWNGRID
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_BUTTONMENU	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_BUTTONMENU
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CALENDAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CALENDAR
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CANVAS	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CANVAS
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CAPTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CAPTION
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CARET	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CARET
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CELL	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CELL
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CHARACTER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHARACTER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CHART	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHART
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CHECKBUTTON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECKBUTTON
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CHECK_MENU_ITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHECK_MENU_ITEM
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CHROME_WINDOW	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CHROME_WINDOW
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CLOCK	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CLOCK
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_COLOR_CHOOSER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLOR_CHOOSER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_COLUMNHEADER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COLUMNHEADER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_COMBOBOX	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_COMBOBOX_LIST	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_LIST
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_COMBOBOX_OPTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_COMBOBOX_OPTION
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_CURSOR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_CURSOR
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DATE_EDITOR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DATE_EDITOR
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DESKTOP_FRAME	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_FRAME
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DESKTOP_ICON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DESKTOP_ICON
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DIAGRAM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAGRAM
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DIAL	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIAL
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DIALOG	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIALOG
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DIRECTORY_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DIRECTORY_PANE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DOCUMENT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DOCUMENT_FRAME	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DOCUMENT_FRAME
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_DROPLIST	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_DROPLIST
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_EDITBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_EDITBAR
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_ENTRY	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ENTRY
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_EQUATION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_EQUATION
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_FILE_CHOOSER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FILE_CHOOSER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_FONT_CHOOSER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FONT_CHOOSER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_FOOTER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FOOTER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_FORM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_FORM
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_GLASS_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GLASS_PANE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_GRAPHIC	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRAPHIC
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_GRIP	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GRIP
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_GROUPING	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_GROUPING
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_HEADER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_HEADING	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HEADING
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_HELPBALLOON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HELPBALLOON
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_HOTKEYFIELD	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HOTKEYFIELD
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_HTML_CONTAINER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_HTML_CONTAINER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_ICON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ICON
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_IMAGE_MAP	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_IMAGE_MAP
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_IME	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_IME
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_INDICATOR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_INDICATOR
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_INTERNAL_FRAME	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_INTERNAL_FRAME
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_IPADDRESS	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_IPADDRESS
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_LABEL	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LABEL
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_LAYERED_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LAYERED_PANE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_LINK	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LINK
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_LIST	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LIST
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_LISTBOX	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTBOX
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_LISTITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_LISTITEM
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_MENUBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUBAR
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_MENUITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUITEM
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_MENUPOPUP	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_MENUPOPUP
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_NOTHING	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_NOTHING
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_OPTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_OPTION_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OPTION_PANE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_OUTLINE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_OUTLINEITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_OUTLINEITEM
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PAGE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PAGETAB	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETAB
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PAGETABLIST	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PAGETABLIST
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PANE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PARAGRAPH	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARAGRAPH
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PARENT_MENUITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PARENT_MENUITEM
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PASSWORD_TEXT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PASSWORD_TEXT
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_POPUP_MENU	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_POPUP_MENU
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PROGRESSBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROGRESSBAR
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PROPERTYPAGE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PROPERTYPAGE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_PUSHBUTTON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_PUSHBUTTON
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_RADIOBUTTON	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIOBUTTON
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_RADIO_MENU_ITEM	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RADIO_MENU_ITEM
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_REDUNDANT_OBJECT	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_REDUNDANT_OBJECT
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_RICH_OPTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RICH_OPTION
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_ROOT_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROOT_PANE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_ROW	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_ROW
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_RULER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_RULER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_SCROLLBAR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLLBAR
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_SCROLL_PANE	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SCROLL_PANE
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_SECTION	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SECTION
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_SEPARATOR	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SEPARATOR
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_SLIDER	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SLIDER
/en-US/docs/Accessibility:AT-APIs:Gecko:Roles:ROLE_SOUND	/en-US/docs/Mozilla/Tech/Accessibility/AT-APIs/Gecko/Roles/ROLE_SOUND
