# FROM-URL	TO-URL
/ja/docs/nsIThread	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThread
/ja/docs/nsIThreadEventFilter	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadEventFilter
/ja/docs/nsIThreadInternal	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadInternal
/ja/docs/nsIThreadManager	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadManager
/ja/docs/nsIThreadObserver	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadObserver
/ja/docs/nsIThreadPool	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIThreadPool
/ja/docs/nsIWebProgressListener	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIWebProgressListener
/ja/docs/nsIWindowMediator	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIWindowMediator
/ja/docs/nsIZipEntry	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipEntry
/ja/docs/nsIZipReader	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipReader
/ja/docs/nsIZipWriter	/ja/docs/Mozilla/Tech/XPCOM/Reference/XPCOM_Interface_Reference/nsIZipWriter
/ja/docs/nsLocalFile	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components/nsLocalFile
/ja/docs/nsObserverService	/ja/docs/Mozilla/Tech/XPCOM/Reference/Components/nsObserverService
/ja/docs/persona/Browser_compatibility	/ja/docs/Mozilla/Persona/Browser_compatibility
/ja/docs/persona/Internationalization	/ja/docs/Mozilla/Persona/Internationalization
/ja/docs/toolkit.defaultChromeFeatures	/ja/docs/Archive/Mozilla/XULRunner/toolkit.defaultChromeFeatures
/ja/docs/toolkit.singletonWindowType	/ja/docs/Archive/Mozilla/XULRunner/toolkit.singletonWindowType
/ja/docs/wrappedJSObject	/ja/docs/Mozilla/Tech/XPCOM/wrappedJSObject
/ja/docs/xptcall_FAQ	/ja/docs/Mozilla/Tech/XPCOM/xptcall_FAQ
